   1               		.file	"myFunktions.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	fahren2
  18               	fahren2:
  19               	.LFB3:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* epilogue start */
  24               	.LM2:
  25 0000 0895      		ret
  26               	.LFE3:
  28               	.global	fahren3
  30               	fahren3:
  31               	.LFB4:
  32               	.LM3:
  33               	/* prologue: function */
  34               	/* frame size = 0 */
  35               	/* epilogue start */
  36               	.LM4:
  37 0002 0895      		ret
  38               	.LFE4:
  40               	.global	linearisierungAD_links
  42               	linearisierungAD_links:
  43               	.LFB5:
  44               	.LM5:
  45               	.LVL0:
  46               	/* prologue: function */
  47               	/* frame size = 0 */
  48 0004 9C01      		movw r18,r24
  49 0006 462F      		mov r20,r22
  50               	.LM6:
  51 0008 8436      		cpi r24,100
  52 000a 9105      		cpc r25,__zero_reg__
  53 000c 00F4      		brsh .L6
  54               	.LVL1:
  55 000e 24E6      		ldi r18,lo8(100)
  56 0010 30E0      		ldi r19,hi8(100)
  57               	.LVL2:
  58               	.L6:
  59               	.LM7:
  60 0012 8EE6      		ldi r24,lo8(22894)
  61 0014 99E5      		ldi r25,hi8(22894)
  62 0016 B901      		movw r22,r18
  63 0018 0E94 0000 		call __udivmodhi4
  64 001c 635E      		subi r22,lo8(-(29))
  65 001e 7F4F      		sbci r23,hi8(-(29))
  66 0020 842F      		mov r24,r20
  67 0022 90E0      		ldi r25,lo8(0)
  68               	.LVL3:
  69 0024 9C01      		movw r18,r24
  70               	.LVL4:
  71 0026 629F      		mul r22,r18
  72 0028 C001      		movw r24,r0
  73 002a 639F      		mul r22,r19
  74 002c 900D      		add r25,r0
  75 002e 729F      		mul r23,r18
  76 0030 900D      		add r25,r0
  77 0032 1124      		clr r1
  78 0034 64E6      		ldi r22,lo8(100)
  79 0036 70E0      		ldi r23,hi8(100)
  80 0038 0E94 0000 		call __divmodhi4
  81 003c CB01      		movw r24,r22
  82               	/* epilogue start */
  83               	.LM8:
  84 003e 0895      		ret
  85               	.LFE5:
  87               	.global	linearisierungAD_rechts
  89               	linearisierungAD_rechts:
  90               	.LFB6:
  91               	.LM9:
  92               	.LVL5:
  93               	/* prologue: function */
  94               	/* frame size = 0 */
  95 0040 9C01      		movw r18,r24
  96 0042 462F      		mov r20,r22
  97               	.LM10:
  98 0044 8436      		cpi r24,100
  99 0046 9105      		cpc r25,__zero_reg__
 100 0048 00F4      		brsh .L9
 101               	.LVL6:
 102 004a 24E6      		ldi r18,lo8(100)
 103 004c 30E0      		ldi r19,hi8(100)
 104               	.LVL7:
 105               	.L9:
 106               	.LM11:
 107 004e 86E9      		ldi r24,lo8(24214)
 108 0050 9EE5      		ldi r25,hi8(24214)
 109 0052 B901      		movw r22,r18
 110 0054 0E94 0000 		call __udivmodhi4
 111 0058 6950      		subi r22,lo8(-(-9))
 112 005a 7040      		sbci r23,hi8(-(-9))
 113 005c 842F      		mov r24,r20
 114 005e 90E0      		ldi r25,lo8(0)
 115               	.LVL8:
 116 0060 9C01      		movw r18,r24
 117               	.LVL9:
 118 0062 629F      		mul r22,r18
 119 0064 C001      		movw r24,r0
 120 0066 639F      		mul r22,r19
 121 0068 900D      		add r25,r0
 122 006a 729F      		mul r23,r18
 123 006c 900D      		add r25,r0
 124 006e 1124      		clr r1
 125 0070 64E6      		ldi r22,lo8(100)
 126 0072 70E0      		ldi r23,hi8(100)
 127 0074 0E94 0000 		call __divmodhi4
 128 0078 CB01      		movw r24,r22
 129               	/* epilogue start */
 130               	.LM12:
 131 007a 0895      		ret
 132               	.LFE6:
 134               	.global	linearisierungAD_vorne
 136               	linearisierungAD_vorne:
 137               	.LFB7:
 138               	.LM13:
 139               	.LVL10:
 140               	/* prologue: function */
 141               	/* frame size = 0 */
 142 007c 9C01      		movw r18,r24
 143 007e 462F      		mov r20,r22
 144               	.LM14:
 145 0080 8436      		cpi r24,100
 146 0082 9105      		cpc r25,__zero_reg__
 147 0084 00F4      		brsh .L12
 148               	.LVL11:
 149 0086 24E6      		ldi r18,lo8(100)
 150 0088 30E0      		ldi r19,hi8(100)
 151               	.LVL12:
 152               	.L12:
 153               	.LM15:
 154 008a 86E8      		ldi r24,lo8(23430)
 155 008c 9BE5      		ldi r25,hi8(23430)
