   1               		.file	"myFunktions.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	fahren3
  18               	fahren3:
  19               	.LFB4:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* epilogue start */
  24               	.LM2:
  25 0000 0895      		ret
  26               	.LFE4:
  28               	.global	linearisierungAD_links
  30               	linearisierungAD_links:
  31               	.LFB5:
  32               	.LM3:
  33               	.LVL0:
  34               	/* prologue: function */
  35               	/* frame size = 0 */
  36 0002 9C01      		movw r18,r24
  37 0004 462F      		mov r20,r22
  38               	.LM4:
  39 0006 8436      		cpi r24,100
  40 0008 9105      		cpc r25,__zero_reg__
  41 000a 00F4      		brsh .L4
  42               	.LVL1:
  43 000c 24E6      		ldi r18,lo8(100)
  44 000e 30E0      		ldi r19,hi8(100)
  45               	.LVL2:
  46               	.L4:
  47               	.LM5:
  48 0010 8EE6      		ldi r24,lo8(22894)
  49 0012 99E5      		ldi r25,hi8(22894)
  50 0014 B901      		movw r22,r18
  51 0016 0E94 0000 		call __udivmodhi4
  52 001a 635E      		subi r22,lo8(-(29))
  53 001c 7F4F      		sbci r23,hi8(-(29))
  54 001e 842F      		mov r24,r20
  55 0020 90E0      		ldi r25,lo8(0)
  56               	.LVL3:
  57 0022 9C01      		movw r18,r24
  58               	.LVL4:
  59 0024 629F      		mul r22,r18
  60 0026 C001      		movw r24,r0
  61 0028 639F      		mul r22,r19
  62 002a 900D      		add r25,r0
  63 002c 729F      		mul r23,r18
  64 002e 900D      		add r25,r0
  65 0030 1124      		clr r1
  66 0032 64E6      		ldi r22,lo8(100)
  67 0034 70E0      		ldi r23,hi8(100)
  68 0036 0E94 0000 		call __divmodhi4
  69 003a CB01      		movw r24,r22
  70               	/* epilogue start */
  71               	.LM6:
  72 003c 0895      		ret
  73               	.LFE5:
  75               	.global	linearisierungAD_rechts
  77               	linearisierungAD_rechts:
  78               	.LFB6:
  79               	.LM7:
  80               	.LVL5:
  81               	/* prologue: function */
  82               	/* frame size = 0 */
  83 003e 9C01      		movw r18,r24
  84 0040 462F      		mov r20,r22
  85               	.LM8:
  86 0042 8436      		cpi r24,100
  87 0044 9105      		cpc r25,__zero_reg__
  88 0046 00F4      		brsh .L7
  89               	.LVL6:
  90 0048 24E6      		ldi r18,lo8(100)
  91 004a 30E0      		ldi r19,hi8(100)
  92               	.LVL7:
  93               	.L7:
  94               	.LM9:
  95 004c 86E9      		ldi r24,lo8(24214)
  96 004e 9EE5      		ldi r25,hi8(24214)
  97 0050 B901      		movw r22,r18
  98 0052 0E94 0000 		call __udivmodhi4
  99 0056 6950      		subi r22,lo8(-(-9))
 100 0058 7040      		sbci r23,hi8(-(-9))
 101 005a 842F      		mov r24,r20
 102 005c 90E0      		ldi r25,lo8(0)
 103               	.LVL8:
 104 005e 9C01      		movw r18,r24
 105               	.LVL9:
 106 0060 629F      		mul r22,r18
 107 0062 C001      		movw r24,r0
 108 0064 639F      		mul r22,r19
 109 0066 900D      		add r25,r0
 110 0068 729F      		mul r23,r18
 111 006a 900D      		add r25,r0
 112 006c 1124      		clr r1
 113 006e 64E6      		ldi r22,lo8(100)
 114 0070 70E0      		ldi r23,hi8(100)
 115 0072 0E94 0000 		call __divmodhi4
 116 0076 CB01      		movw r24,r22
 117               	/* epilogue start */
 118               	.LM10:
 119 0078 0895      		ret
 120               	.LFE6:
 122               	.global	linearisierungAD_vorne
 124               	linearisierungAD_vorne:
 125               	.LFB7:
 126               	.LM11:
 127               	.LVL10:
 128               	/* prologue: function */
 129               	/* frame size = 0 */
 130 007a 9C01      		movw r18,r24
 131 007c 462F      		mov r20,r22
 132               	.LM12:
 133 007e 8436      		cpi r24,100
 134 0080 9105      		cpc r25,__zero_reg__
 135 0082 00F4      		brsh .L10
 136               	.LVL11:
 137 0084 24E6      		ldi r18,lo8(100)
 138 0086 30E0      		ldi r19,hi8(100)
 139               	.LVL12:
 140               	.L10:
 141               	.LM13:
 142 0088 86E8      		ldi r24,lo8(23430)
 143 008a 9BE5      		ldi r25,hi8(23430)
 144 008c B901      		movw r22,r18
 145 008e 0E94 0000 		call __udivmodhi4
 146 0092 6A5F      		subi r22,lo8(-(6))
 147 0094 7F4F      		sbci r23,hi8(-(6))
 148 0096 842F      		mov r24,r20
